id_indicador,nombre,medicion,valor_medida,nombre_del_barrio,unidad_de_medida,periodo_de_tiempo,inicio_medicion
375,Nitrogen dioxide (NO2),Mean,12.7,Park Slope and Carroll Gardens (CD6),ppb,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,17.5,Stuyvesant Town and Turtle Bay (CD6),ppb,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,20.2,Greenwich Village and Soho (CD2),ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,11.0,Rego Park and Forest Hills (CD6),ppb,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,10.6,Ridgewood - Forest Hills,ppb,Summer 2022,2022-06-01T00:00:00.000
365,Fine particles (PM 2.5),Mean,7.7,Stuyvesant Town and Turtle Bay (CD6),mcg/m3,Summer 2022,2022-06-01T00:00:00.000
365,Fine particles (PM 2.5),Mean,6.9,Park Slope and Carroll Gardens (CD6),mcg/m3,Summer 2022,2022-06-01T00:00:00.000
365,Fine particles (PM 2.5),Mean,7.0,Williamsburg - Bushwick,mcg/m3,Summer 2022,2022-06-01T00:00:00.000
365,Fine particles (PM 2.5),Mean,6.2,Kingsbridge Heights and Bedford (CD7),mcg/m3,Annual Average 2022,2022-01-01T00:00:00.000
365,Fine particles (PM 2.5),Mean,6.1,Southeast Queens,mcg/m3,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,10.5,Jamaica,ppb,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,14.1,Greenpoint,ppb,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,13.5,Washington Heights,ppb,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,10.9,East New York,ppb,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,9.8,Southeast Queens,ppb,Summer 2022,2022-06-01T00:00:00.000
365,Fine particles (PM 2.5),Mean,7.1,Upper East Side,mcg/m3,Summer 2022,2022-06-01T00:00:00.000
365,Fine particles (PM 2.5),Mean,6.9,Downtown - Heights - Slope,mcg/m3,Summer 2022,2022-06-01T00:00:00.000
365,Fine particles (PM 2.5),Mean,7.1,Northeast Bronx,mcg/m3,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,19.5,Chelsea - Clinton,ppb,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,11.6,Northeast Bronx,ppb,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,10.6,Fresh Meadows,ppb,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,18.4,Greenpoint,ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,14.9,Jamaica,ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,10.6,Queens,ppb,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,20.5,Greenwich Village - SoHo,ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,15.4,Brooklyn,ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,16.9,West Queens,ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,16.6,Bushwick (CD4),ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,11.5,Jackson Heights (CD3),ppb,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,11.8,Bushwick (CD4),ppb,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,12.2,Bronx,ppb,Summer 2022,2022-06-01T00:00:00.000
365,Fine particles (PM 2.5),Mean,5.4,Coney Island - Sheepshead Bay,mcg/m3,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,15.4,Morris Park and Bronxdale (CD11),ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,16.2,Parkchester and Soundview (CD9),ppb,Annual Average 2022,2022-01-01T00:00:00.000
365,Fine particles (PM 2.5),Mean,6.2,West Queens,mcg/m3,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,15.1,Kew Gardens and Woodhaven (CD9),ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,13.1,Coney Island - Sheepshead Bay,ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,11.4,Rockaways,ppb,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,15.4,East New York and Starrett City (CD5),ppb,Annual Average 2022,2022-01-01T00:00:00.000
365,Fine particles (PM 2.5),Mean,5.5,Fresh Meadows,mcg/m3,Annual Average 2022,2022-01-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,12.4,Parkchester and Soundview (CD9),ppb,Summer 2022,2022-06-01T00:00:00.000
365,Fine particles (PM 2.5),Mean,7.1,Parkchester and Soundview (CD9),mcg/m3,Summer 2022,2022-06-01T00:00:00.000
375,Nitrogen dioxide (NO2),Mean,10.6,Kew Gardens and Woodhaven (CD9),ppb,Summer 2022,2022-06-01T00:00:00.000
